Main options:
  --help                                                               produce help message
  --max_untracked_memory arg                                           Small allocations and deallocations are grouped in thread local variable and tracked or profiled only when amount (in absolute value) becomes larger than specified value. If the value 
                                                                       is higher than 'memory_profiler_step' it will be effectively lowered to 'memory_profiler_step'.
  --memory_profiler_step arg                                           Whenever query memory usage becomes larger than every next step in number of bytes the memory profiler will collect the allocating stack trace. Zero means disabled memory profiler. 
                                                                       Values lower than a few megabytes will slow down query processing.
  --memory_profiler_sample_probability arg                             Collect random allocations and deallocations and write them into system.trace_log with 'MemorySample' trace_type. The probability is for every alloc/free regardless to the size of the 
                                                                       allocation. Note that sampling happens only when the amount of untracked memory exceeds 'max_untracked_memory'. You may want to set 'max_untracked_memory' to 0 for extra fine grained 
                                                                       sampling.
  --max_network_bandwidth arg                                          The maximum speed of data exchange over the network in bytes per second for a query. Zero means unlimited.
  --max_network_bytes arg                                              The maximum number of bytes (compressed) to receive or transmit over the network for execution of the query.
  --max_network_bandwidth_for_user arg                                 The maximum speed of data exchange over the network in bytes per second for all concurrently running user queries. Zero means unlimited.
  --max_network_bandwidth_for_all_users arg                            The maximum speed of data exchange over the network in bytes per second for all concurrently running queries. Zero means unlimited.
  --max_backup_threads arg                                             The maximum number of threads to execute a BACKUP or RESTORE request. By default, it is determined automatically.
  --log_profile_events arg                                             Log query performance statistics into the query_log, query_thread_log and query_views_log.
  --log_query_settings arg                                             Log query settings into the query_log.
  --log_query_threads arg                                              Log query threads into system.query_thread_log table. This setting have effect only when 'log_queries' is true.
  --log_query_views arg                                                Log query dependent views into system.query_views_log table. This setting have effect only when 'log_queries' is true.
  --log_comment arg                                                    Log comment into system.query_log table and server log. It can be set to arbitrary string no longer than max_query_size.
  --send_logs_level arg                                                Send server text logs with specified minimum level to client. Valid values: 'trace', 'debug', 'information', 'warning', 'error', 'fatal', 'none'
  --enable_optimize_predicate_expression arg                           If it is set to true, optimize predicates to subqueries.
  --enable_optimize_predicate_expression_to_final_subquery arg         Allow push predicate to final subquery.
  --allow_push_predicate_when_subquery_contains_with arg               Allows push predicate when subquery contains WITH clause
  --low_cardinality_max_dictionary_size arg                            Maximum size (in rows) of shared global dictionary for LowCardinality type.
  --low_cardinality_use_single_dictionary_for_part arg                 LowCardinality type serialization setting. If is true, than will use additional keys when global dictionary overflows. Otherwise, will create several shared dictionaries.
  --decimal_check_overflow arg                                         Check overflow of decimal arithmetic/comparison operations
  --prefer_localhost_replica arg                                       If it's true then queries will be always sent to local replica (if it exists). If it's false then replica to send a query will be chosen between local and remote ones according to 
                                                                       load_balancing
  --max_fetch_partition_retries_count arg                              Amount of retries while fetching partition from another host.
  --http_max_multipart_form_data_size arg                              Limit on size of multipart/form-data content. This setting cannot be parsed from URL parameters and should be set in user profile. Note that content is parsed and external tables are 
                                                                       created in memory before start of query execution. And this is the only limit that has effect on that stage (limits on max memory usage and max execution time have no effect while 
                                                                       reading HTTP form data).
  --calculate_text_stack_trace arg                                     Calculate text stack trace in case of exceptions during query execution. This is the default. It requires symbol lookups that may slow down fuzzing tests when huge amount of wrong 
                                                                       queries are executed. In normal cases you should not disable this option.
  --allow_ddl arg                                                      If it is set to true, then a user is allowed to executed DDL queries.
  --parallel_view_processing arg                                       Enables pushing to attached views concurrently instead of sequentially.
  --enable_unaligned_array_join arg                                    Allow ARRAY JOIN with multiple arrays that have different sizes. When this settings is enabled, arrays will be resized to the longest one.
  --optimize_read_in_order arg                                         Enable ORDER BY optimization for reading data in corresponding order in MergeTree tables.
  --optimize_aggregation_in_order arg                                  Enable GROUP BY optimization for aggregating data in corresponding order in MergeTree tables.
  --aggregation_in_order_max_block_bytes arg                           Maximal size of block in bytes accumulated during aggregation in order of primary key. Lower block size allows to parallelize more final merge stage of aggregation.
  --read_in_order_two_level_merge_threshold arg                        Minimal number of parts to read to run preliminary merge step during multithread reading in order of primary key.
  --low_cardinality_allow_in_native_format arg                         Use LowCardinality type in Native format. Otherwise, convert LowCardinality columns to ordinary for select query, and convert ordinary columns to required LowCardinality for insert 
                                                                       query.
  --cancel_http_readonly_queries_on_client_close arg                   Cancel HTTP readonly queries when a client closes the connection without waiting for response.
  --external_table_functions_use_nulls arg                             If it is set to true, external table functions will implicitly use Nullable type if needed. Otherwise NULLs will be substituted with default values. Currently supported only by 
                                                                       'mysql', 'postgresql' and 'odbc' table functions.
  --external_table_strict_query arg                                    If it is set to true, transforming expression to local filter is forbidden for queries to external tables.
  --allow_hyperscan arg                                                Allow functions that use Hyperscan library. Disable to avoid potentially long compilation times and excessive resource usage.
  --max_hyperscan_regexp_length arg                                    Max length of regexp than can be used in hyperscan multi-match functions. Zero means unlimited.
  --max_hyperscan_regexp_total_length arg                              Max total length of all regexps than can be used in hyperscan multi-match functions (per every function). Zero means unlimited.
  --allow_simdjson arg                                                 Allow using simdjson library in 'JSON*' functions if AVX2 instructions are available. If disabled rapidjson will be used.
  --allow_introspection_functions arg                                  Allow functions for introspection of ELF and DWARF for query profiling. These functions are slow and may impose security considerations.
  --max_partitions_per_insert_block arg                                Limit maximum number of partitions in single INSERTed block. Zero means unlimited. Throw exception if the block contains too many partitions. This setting is a safety threshold, 
                                                                       because using large number of partitions is a common misconception.
  --max_partitions_to_read arg                                         Limit the max number of partitions that can be accessed in one query. <= 0 means unlimited.
  --check_query_single_value_result arg                                Return check query result as single 1/0 value
  --allow_drop_detached arg                                            Allow ALTER TABLE ... DROP DETACHED PART[ITION] ... queries
  --postgresql_connection_pool_size arg                                Connection pool size for PostgreSQL table engine and database engine.
  --postgresql_connection_pool_wait_timeout arg                        Connection pool push/pop timeout on empty pool for PostgreSQL table engine and database engine. By default it will block on empty pool.
  --glob_expansion_max_elements arg                                    Maximum number of allowed addresses (For external storages, table functions, etc).
  --odbc_bridge_connection_pool_size arg                               Connection pool size for each connection settings string in ODBC bridge.
  --distributed_replica_error_half_life arg                            Time period reduces replica error counter by 2 times.
  --distributed_replica_error_cap arg                                  Max number of errors per replica, prevents piling up an incredible amount of errors if replica was offline for some time and allows it to be reconsidered in a shorter amount of time.
  --distributed_replica_max_ignored_errors arg                         Number of errors that will be ignored while choosing replicas
  --allow_experimental_live_view arg                                   Enable LIVE VIEW. Not mature enough.
  --live_view_heartbeat_interval arg                                   The heartbeat interval in seconds to indicate live query is alive.
  --max_live_view_insert_blocks_before_refresh arg                     Limit maximum number of inserted blocks after which mergeable blocks are dropped and query is re-executed.
  --allow_experimental_window_view arg                                 Enable WINDOW VIEW. Not mature enough.
  --window_view_clean_interval arg                                     The clean interval of window view in seconds to free outdated data.
  --window_view_heartbeat_interval arg                                 The heartbeat interval in seconds to indicate watch query is alive.
  --min_free_disk_space_for_temporary_data arg                         The minimum disk space to keep while writing temporary data used in external sorting and aggregation.
  --default_database_engine arg                                        Default database engine.
  --show_table_uuid_in_table_create_query_if_not_nil arg               For tables in databases with Engine=Atomic show UUID of the table in its CREATE query.
  --database_atomic_wait_for_drop_and_detach_synchronously arg         When executing DROP or DETACH TABLE in Atomic database, wait for table data to be finally dropped or detached.
  --enable_scalar_subquery_optimization arg                            If it is set to true, prevent scalar subqueries from (de)serializing large scalar values and possibly avoid running the same subquery more than once.
  --optimize_trivial_count_query arg                                   Process trivial 'SELECT count() FROM table' query from metadata.
  --optimize_respect_aliases arg                                       If it is set to true, it will respect aliases in WHERE/GROUP BY/ORDER BY, that will help with partition pruning/secondary 
                                                                       indexes/optimize_aggregation_in_order/optimize_read_in_order/optimize_trivial_count
  --mutations_sync arg                                                 Wait for synchronous execution of ALTER TABLE UPDATE/DELETE queries (mutations). 0 - execute asynchronously. 1 - wait current server. 2 - wait all replicas if they exist.
  --optimize_move_functions_out_of_any arg                             Move functions out of aggregate functions 'any', 'anyLast'.
  --optimize_normalize_count_variants arg                              Rewrite aggregate functions that semantically equals to count() as count().
  --optimize_injective_functions_inside_uniq arg                       Delete injective functions of one argument inside uniq*() functions.
  --convert_query_to_cnf arg                                           Convert SELECT query to CNF
  --optimize_arithmetic_operations_in_aggregate_functions arg          Move arithmetic operations out of aggregation functions
  --optimize_duplicate_order_by_and_distinct arg                       Remove duplicate ORDER BY and DISTINCT if it's possible
  --optimize_redundant_functions_in_order_by arg                       Remove functions from ORDER BY if its argument is also in ORDER BY
  --optimize_if_chain_to_multiif arg                                   Replace if(cond1, then1, if(cond2, ...)) chains to multiIf. Currently it's not beneficial for numeric types.
  --optimize_if_transform_strings_to_enum arg                          Replaces string-type arguments in If and Transform to enum. Disabled by default cause it could make inconsistent change in distributed query that would lead to its fail.
  --optimize_monotonous_functions_in_order_by arg                      Replace monotonous function with its argument in ORDER BY
  --optimize_functions_to_subcolumns arg                               Transform functions to subcolumns, if possible, to reduce amount of read data. E.g. 'length(arr)' -> 'arr.size0', 'col IS NULL' -> 'col.null' 
  --optimize_using_constraints arg                                     Use constraints for query optimization
  --optimize_substitute_columns arg                                    Use constraints for column substitution
  --optimize_append_index arg                                          Use constraints in order to append index condition (indexHint)
  --normalize_function_names arg                                       Normalize function names to their canonical names
  --allow_experimental_alter_materialized_view_structure arg           Allow atomic alter on Materialized views. Work in progress.
  --enable_early_constant_folding arg                                  Enable query optimization where we analyze function and subqueries results and rewrite query if there're constants there
  --deduplicate_blocks_in_dependent_materialized_views arg             Should deduplicate blocks for materialized views if the block is not a duplicate for the table. Use true to always deduplicate in dependent tables.
  --use_compact_format_in_distributed_parts_names arg                  Changes format of directories names for distributed table insert parts.
  --validate_polygons arg                                              Throw exception if polygon is invalid in function pointInPolygon (e.g. self-tangent, self-intersecting). If the setting is false, the function will accept invalid polygons but may 
                                                                       silently return wrong result.
  --max_parser_depth arg                                               Maximum parser depth (recursion depth of recursive descend parser).
  --temporary_live_view_timeout arg                                    Timeout after which temporary live view is deleted.
  --periodic_live_view_refresh arg                                     Interval after which periodically refreshed live view is forced to refresh.
  --transform_null_in arg                                              If enabled, NULL values will be matched with 'IN' operator as if they are considered equal.
  --allow_nondeterministic_mutations arg                               Allow non-deterministic functions in ALTER UPDATE/ALTER DELETE statements
  --lock_acquire_timeout arg                                           How long locking request should wait before failing
  --materialize_ttl_after_modify arg                                   Apply TTL for old data, after ALTER MODIFY TTL query
  --function_implementation arg                                        Choose function implementation for specific target or variant (experimental). If empty enable all of them.
  --allow_experimental_geo_types arg                                   Allow geo data types such as Point, Ring, Polygon, MultiPolygon
  --data_type_default_nullable arg                                     Data types without NULL or NOT NULL will make Nullable
  --cast_keep_nullable arg                                             CAST operator keep Nullable for result data type
  --alter_partition_verbose_result arg                                 Output information about affected parts. Currently works only for FREEZE and ATTACH commands.
  --allow_experimental_database_materialized_mysql arg                 Allow to create database with Engine=MaterializedMySQL(...).
  --allow_experimental_database_materialized_postgresql arg            Allow to create database with Engine=MaterializedPostgreSQL(...).
  --system_events_show_zero_values arg                                 Include all metrics, even with zero values
  --mysql_datatypes_support_level arg                                  Which MySQL types should be converted to corresponding ClickHouse types (rather than being represented as String). Can be empty or any combination of 'decimal' or 'datetime64'. When 
                                                                       empty MySQL's DECIMAL and DATETIME/TIMESTAMP with non-zero precision are seen as String on ClickHouse's side.
  --optimize_trivial_insert_select arg                                 Optimize trivial 'INSERT INTO table SELECT ... FROM TABLES' query
  --allow_non_metadata_alters arg                                      Allow to execute alters which affects not only tables metadata, but also data on disk
  --enable_global_with_statement arg                                   Propagate WITH statements to UNION queries and all subqueries
  --aggregate_functions_null_for_empty arg                             Rewrite all aggregate functions in a query, adding -OrNull suffix to them
  --optimize_syntax_fuse_functions arg                                 Allow apply syntax optimisation: fuse aggregate functions
  --optimize_fuse_sum_count_avg arg                                    Fuse functions `sum, avg, count` with identical arguments into one `sumCount` (`optimize_syntax_fuse_functions should be enabled)
  --flatten_nested arg                                                 If true, columns of type Nested will be flatten to separate array columns instead of one array of tuples
  --asterisk_include_materialized_columns arg                          Include MATERIALIZED columns for wildcard query
  --asterisk_include_alias_columns arg                                 Include ALIAS columns for wildcard query
  --optimize_skip_merged_partitions arg                                Skip partitions with one part with level > 0 in optimize final
  --optimize_on_insert arg                                             Do the same transformation for inserted block of data as if merge was done on this block.
  --allow_experimental_projection_optimization arg                     Enable projection optimization when processing SELECT queries
  --force_optimize_projection arg                                      If projection optimization is enabled, SELECT queries need to use projection
  --async_socket_for_remote arg                                        Asynchronously read from socket executing remote query
  --insert_null_as_default arg                                         Insert DEFAULT values instead of NULL in INSERT SELECT (UNION ALL)
  --describe_include_subcolumns arg                                    If true, subcolumns of all table columns will be included into result of DESCRIBE query
  --optimize_rewrite_sum_if_to_count_if arg                            Rewrite sumIf() and sum(if()) function countIf() function when logically equivalent
  --insert_shard_id arg                                                If non zero, when insert into a distributed table, the data will be inserted into the shard `insert_shard_id` synchronously. Possible values range from 1 to `shards_number` of 
                                                                       corresponding distributed table
  --allow_experimental_query_deduplication arg                         Experimental data deduplication for SELECT queries based on part UUIDs
  --experimental_query_deduplication_send_all_part_uuids arg           If false only part UUIDs for currently moving parts are sent. If true all read part UUIDs are sent (useful only for testing).
  --engine_file_empty_if_not_exists arg                                Allows to select data from a file engine table without file
  --engine_file_truncate_on_insert arg                                 Enables or disables truncate before insert in file engine tables
  --allow_experimental_database_replicated arg                         Allow to create databases with Replicated engine
  --database_replicated_initial_query_timeout_sec arg                  How long initial DDL query should wait for Replicated database to precess previous DDL queue entries
  --max_distributed_depth arg                                          Maximum distributed query depth
  --database_replicated_always_detach_permanently arg                  Execute DETACH TABLE as DETACH TABLE PERMANENTLY if database engine is Replicated
  --distributed_ddl_output_mode arg                                    Format of distributed DDL query result
  --distributed_ddl_entry_format_version arg                           Version of DDL entry to write into ZooKeeper
  --external_storage_max_read_rows arg                                 Limit maximum number of rows when table with external engine should flush history data. Now supported only for MySQL table engine, database engine, dictionary and MaterializedMySQL. If
                                                                       equal to 0, this setting is disabled
  --external_storage_max_read_bytes arg                                Limit maximum number of bytes when table with external engine should flush history data. Now supported only for MySQL table engine, database engine, dictionary and MaterializedMySQL. 
                                                                       If equal to 0, this setting is disabled
  --union_default_mode arg                                             Set default Union Mode in SelectWithUnion query. Possible values: empty string, 'ALL', 'DISTINCT'. If empty, query without Union Mode will throw exception.
  --optimize_aggregators_of_group_by_keys arg                          Eliminates min/max/any/anyLast aggregators of GROUP BY keys in SELECT section
  --optimize_group_by_function_keys arg                                Eliminates functions of other keys in GROUP BY section
  --legacy_column_name_of_tuple_literal arg                            List all names of element of large tuple literals in their column names instead of hash. This settings exists only for compatibility reasons. It makes sense to set to 'true', while 
                                                                       doing rolling update of cluster from version lower than 21.7 to higher.
  --query_plan_enable_optimizations arg                                Apply optimizations to query plan
  --query_plan_max_optimizations_to_apply arg                          Limit the total number of optimizations applied to query plan. If zero, ignored. If limit reached, throw exception
  --query_plan_filter_push_down arg                                    Allow to push down filter by predicate query plan step
  --regexp_max_matches_per_row arg                                     Max matches of any single regexp per row, used to safeguard 'extractAllGroupsHorizontal' against consuming too much memory with greedy RE.
  --limit arg                                                          Limit on read rows from the most 'end' result for select query, default 0 means no limit length
  --offset arg                                                         Offset on read rows from the most 'end' result for select query
  --function_range_max_elements_in_block arg                           Maximum number of values generated by function 'range' per block of data (sum of array sizes for every row in a block, see also 'max_block_size' and 'min_insert_block_size_rows'). It 
                                                                       is a safety threshold.
  --short_circuit_function_evaluation arg                              Setting for short-circuit function evaluation configuration. Possible values: 'enable' - use short-circuit function evaluation for functions that are suitable for it, 'disable' - 
                                                                       disable short-circuit function evaluation, 'force_enable' - use short-circuit function evaluation for all functions.
  --local_filesystem_read_method arg                                   Method of reading data from local filesystem, one of: read, pread, mmap, pread_threadpool.
  --remote_filesystem_read_method arg                                  Method of reading data from remote filesystem, one of: read, threadpool.
  --local_filesystem_read_prefetch arg                                 Should use prefetching when reading data from local filesystem.
  --remote_filesystem_read_prefetch arg                                Should use prefetching when reading data from remote filesystem.
  --read_priority arg                                                  Priority to read data from local filesystem. Only supported for 'pread_threadpool' method.
  --merge_tree_min_rows_for_concurrent_read_for_remote_filesystem arg  If at least as many lines are read from one file, the reading can be parallelized, when reading from remote filesystem.
  --merge_tree_min_bytes_for_concurrent_read_for_remote_filesystem arg If at least as many bytes are read from one file, the reading can be parallelized, when reading from remote filesystem.
  --remote_read_min_bytes_for_seek arg                                 Min bytes required for remote read (url, s3) to do seek, instead for read with ignore.
  --async_insert_threads arg                                           Maximum number of threads to actually parse and insert data in background. Zero means asynchronous mode is disabled
  --async_insert arg                                                   If true, data from INSERT query is stored in queue and later flushed to table in background. Makes sense only for inserts via HTTP protocol. If wait_for_async_insert is false, INSERT 
                                                                       query is processed almost instantly, otherwise client will wait until data will be flushed to table
  --wait_for_async_insert arg                                          If true wait for processing of asynchronous insertion
  --wait_for_async_insert_timeout arg                                  Timeout for waiting for processing asynchronous insertion
  --async_insert_max_data_size arg                                     Maximum size in bytes of unparsed data collected per query before being inserted
  --async_insert_busy_timeout_ms arg                                   Maximum time to wait before dumping collected data per query since the first data appeared
  --async_insert_stale_timeout_ms arg                                  Maximum time to wait before dumping collected data per query since the last data appeared. Zero means no timeout at all
  --remote_fs_read_max_backoff_ms arg                                  Max wait time when trying to read data for remote disk
  --remote_fs_read_backoff_max_tries arg                               Max attempts to read with backoff
  --http_max_tries arg                                                 Max attempts to read via http.
  --http_retry_initial_backoff_ms arg                                  Min milliseconds for backoff, when retrying read via http
  --http_retry_max_backoff_ms arg                                      Max milliseconds for backoff, when retrying read via http
  --force_remove_data_recursively_on_drop arg                          Recursively remove data on DROP query. Avoids 'Directory not empty' error, but may silently remove detached data
  --check_table_dependencies arg                                       Check that DDL query (such as DROP TABLE or RENAME) will not break dependencies
  --allow_experimental_funnel_functions arg                            Enable experimental functions for funnel analysis.
  --allow_experimental_nlp_functions arg                               Enable experimental functions for natural language processing.
  --max_memory_usage_for_all_queries arg                               Obsolete setting, does nothing.
  --multiple_joins_rewriter_version arg                                Obsolete setting, does nothing.
  --enable_debug_queries arg                                           Obsolete setting, does nothing.
  --allow_experimental_database_atomic arg                             Obsolete setting, does nothing.
  --allow_experimental_bigint_types arg                                Obsolete setting, does nothing.
  --allow_experimental_window_functions arg                            Obsolete setting, does nothing.
  --handle_kafka_error_mode arg                                        Obsolete setting, does nothing.
  --database_replicated_ddl_output arg                                 Obsolete setting, does nothing.
  --replication_alter_columns_timeout arg                              Obsolete setting, does nothing.
  --odbc_max_field_size arg                                            Obsolete setting, does nothing.
  --allow_experimental_map_type arg                                    Obsolete setting, does nothing.
  --merge_tree_clear_old_temporary_directories_interval_seconds arg    Obsolete setting, does nothing.
  --merge_tree_clear_old_parts_interval_seconds arg                    Obsolete setting, does nothing.
  --partial_merge_join_optimizations arg                               Obsolete setting, does nothing.
  --format_csv_delimiter arg                                           The character to be considered as a delimiter in CSV data. If setting with a string, a string has to have a length of 1.
  --format_csv_allow_single_quotes arg                                 If it is set to true, allow strings in single quotes.
  --format_csv_allow_double_quotes arg                                 If it is set to true, allow strings in double quotes.
  --output_format_csv_crlf_end_of_line arg                             If it is set true, end of line in CSV format will be \r\n instead of \n.
  --input_format_csv_enum_as_number arg                                Treat inserted enum values in CSV formats as enum indices \N
  --input_format_csv_arrays_as_nested_csv arg                          When reading Array from CSV, expect that its elements were serialized in nested CSV and then put into string. Example: "[""Hello"", ""world"", ""42"""" TV""]". Braces around array can 
                                                                       be omitted.
  --input_format_skip_unknown_fields arg                               Skip columns with unknown names from input data (it works for JSONEachRow, -WithNames, -WithNamesAndTypes and TSKV formats).
  --input_format_with_names_use_header arg                             For -WithNames input formats this controls whether format parser is to assume that column data appear in the input exactly as they are specified in the header.
  --input_format_with_types_use_header arg                             For -WithNamesAndTypes input formats this controls whether format parser should check if data types from the input match data types from the header.
  --input_format_import_nested_json arg                                Map nested JSON data to nested tables (it works for JSONEachRow format).
  --input_format_defaults_for_omitted_fields arg                       For input data calculate default expressions for omitted fields (it works for JSONEachRow, -WithNames, -WithNamesAndTypes formats).
  --input_format_csv_empty_as_default arg                              Treat empty fields in CSV input as default values.
  --input_format_tsv_empty_as_default arg                              Treat empty fields in TSV input as default values.
  --input_format_tsv_enum_as_number arg                                Treat inserted enum values in TSV formats as enum indices \N
  --input_format_null_as_default arg                                   For text input formats initialize null fields with default values if data type of this field is not nullable
  --input_format_arrow_import_nested arg                               Allow to insert array of structs into Nested table in Arrow input format.
  --input_format_orc_import_nested arg                                 Allow to insert array of structs into Nested table in ORC input format.
  --input_format_parquet_import_nested arg                             Allow to insert array of structs into Nested table in Parquet input format.
  --input_format_allow_seeks arg                                       Allow seeks while reading in ORC/Parquet/Arrow input formats
  --date_time_input_format arg                                         Method to read DateTime from text input formats. Possible values: 'basic' and 'best_effort'.
  --date_time_output_format arg                                        Method to write DateTime to text output. Possible values: 'simple', 'iso', 'unix_timestamp'.
  --bool_true_representation arg                                       Text to represent bool value in TSV/CSV formats.
  --bool_false_representation arg                                      Text to represent bool value in TSV/CSV formats.
  --input_format_values_interpret_expressions arg                      For Values format: if the field could not be parsed by streaming parser, run SQL parser and try to interpret it as SQL expression.
  --input_format_values_deduce_templates_of_expressions arg            For Values format: if the field could not be parsed by streaming parser, run SQL parser, deduce template of the SQL expression, try to parse all rows using template and then interpret 
                                                                       expression for all rows.
  --input_format_values_accurate_types_of_literals arg                 For Values format: when parsing and interpreting expressions using template, check actual type of literal to avoid possible overflow and precision issues.
  --input_format_avro_allow_missing_fields arg                         For Avro/AvroConfluent format: when field is not found in schema use default value instead of error
  --format_avro_schema_registry_url arg                                For AvroConfluent format: Confluent Schema Registry URL.
  --output_format_json_quote_64bit_integers arg                        Controls quoting of 64-bit integers in JSON output format.
  --output_format_json_quote_denormals arg                             Enables '+nan', '-nan', '+inf', '-inf' outputs in JSON output format.
  --output_format_json_escape_forward_slashes arg                      Controls escaping forward slashes for string outputs in JSON output format. This is intended for compatibility with JavaScript. Don't confuse with backslashes that are always escaped.
  --output_format_json_named_tuples_as_objects arg                     Serialize named tuple columns as JSON objects.
  --output_format_json_array_of_rows arg                               Output a JSON array of all rows in JSONEachRow(Compact) format.
  --output_format_pretty_max_rows arg                                  Rows limit for Pretty formats.
  --output_format_pretty_max_column_pad_width arg                      Maximum width to pad all values in a column in Pretty formats.
  --output_format_pretty_max_value_width arg                           Maximum width of value to display in Pretty formats. If greater - it will be cut.
  --output_format_pretty_color arg                                     Use ANSI escape sequences to paint colors in Pretty formats
  --output_format_pretty_grid_charset arg                              Charset for printing grid borders. Available charsets: ASCII, UTF-8 (default one).
  --output_format_parquet_row_group_size arg                           Row group size in rows.
  --output_format_avro_codec arg                                       Compression codec used for output. Possible values: 'null', 'deflate', 'snappy'.
  --output_format_avro_sync_interval arg                               Sync interval in bytes.
  --output_format_avro_string_column_pattern arg                       For Avro format: regexp of String columns to select as AVRO string.
  --output_format_avro_rows_in_file arg                                Max rows in a file (if permitted by storage)
  --output_format_tsv_crlf_end_of_line arg                             If it is set true, end of line in TSV format will be \r\n instead of \n.
  --format_csv_null_representation arg                                 Custom NULL representation in CSV format
  --format_tsv_null_representation arg                                 Custom NULL representation in TSV format
  --output_format_decimal_trailing_zeros arg                           Output trailing zeros when printing Decimal values. E.g. 1.230000 instead of 1.23.
  --input_format_allow_errors_num arg                                  Maximum absolute amount of errors while reading text formats (like CSV, TSV). In case of error, if at least absolute or relative amount of errors is lower than corresponding value, 
                                                                       will skip until next line and continue.
  --input_format_allow_errors_ratio arg                                Maximum relative amount of errors while reading text formats (like CSV, TSV). In case of error, if at least absolute or relative amount of errors is lower than corresponding value, 
                                                                       will skip until next line and continue.
  --format_schema arg                                                  Schema identifier (used by schema-based formats)
  --format_template_resultset arg                                      Path to file which contains format string for result set (for Template format)
  --format_template_row arg                                            Path to file which contains format string for rows (for Template format)
  --format_template_rows_between_delimiter arg                         Delimiter between rows (for Template format)
  --format_custom_escaping_rule arg                                    Field escaping rule (for CustomSeparated format)
  --format_custom_field_delimiter arg                                  Delimiter between fields (for CustomSeparated format)
  --format_custom_row_before_delimiter arg                             Delimiter before field of the first column (for CustomSeparated format)
  --format_custom_row_after_delimiter arg                              Delimiter after field of the last column (for CustomSeparated format)
  --format_custom_row_between_delimiter arg                            Delimiter between rows (for CustomSeparated format)
  --format_custom_result_before_delimiter arg                          Prefix before result set (for CustomSeparated format)
  --format_custom_result_after_delimiter arg                           Suffix after result set (for CustomSeparated format)
  --format_regexp arg                                                  Regular expression (for Regexp format)
  --format_regexp_escaping_rule arg                                    Field escaping rule (for Regexp format)
  --format_regexp_skip_unmatched arg                                   Skip lines unmatched by regular expression (for Regexp format
  --output_format_enable_streaming arg                                 Enable streaming in output formats that support it.
  --output_format_write_statistics arg                                 Write statistics about read rows, bytes, time elapsed in suitable output formats.
  --output_format_pretty_row_numbers arg                               Add row numbers before each row for pretty output format
  --insert_distributed_one_random_shard arg                            If setting is enabled, inserting into distributed table will choose a random shard to write when there is no sharding key
  --cross_to_inner_join_rewrite arg                                    Use inner join instead of comma/cross join if possible
  --output_format_arrow_low_cardinality_as_dictionary arg              Enable output LowCardinality type as Dictionary Arrow type
  --format_capn_proto_enum_comparising_mode arg                        How to map ClickHouse Enum and CapnProto Enum

External tables options:
  --file arg                   data file or - for stdin
  --name arg (=_data)          name of the table
  --format arg (=TabSeparated) data format
  --structure arg              structure
  --types arg                  types

In addition, --param_name=value can be specified for substitution of parameters for parametrized queries.
